DROP TABLE
CREATE TABLE
COPY 2447
DROP TABLE
CREATE TABLE
COPY 3414
UPDATE 2447
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
DROP VIEW
CREATE VIEW
duplicate fen
 count | eco |          meta          |          name          |         var1         |         var2          |     var3     |                                fen                                |                                             moves                                              | halfmoves 
     5 | A92 | Dutch                  | Dutch Defense          | Classical                 |      |      | rnbq1rk1/ppppb1pp/4pn2/5p2/2PP4/5NP1/PP2PPBP/RNBQK2R w KQ -       | d2d4 e7e6 c2c4 f7f5 g2g3 g8f6 f1g2 f8e7 g1f3 e8g8                               |        10
     5 | A96 | Dutch                  | Dutch Defense          | Classical                 |      |      | rnbq1rk1/ppp1b1pp/3ppn2/5p2/2PP4/5NP1/PP2PPBP/RNBQ1RK1 w - -      | d2d4 e7e6 c2c4 f7f5 g2g3 g8f6 f1g2 f8e7 g1f3 e8g8 e1g1 d7d6                     |        12
     2 | A87 | Dutch                  | Dutch Defense          | Leningrad                 |      |      | rnbqk2r/ppppp1bp/5np1/5p2/2PP4/5NP1/PP2PPBP/RNBQK2R b KQkq -      | d2d4 f7f5 c2c4 g8f6 g2g3 g7g6 f1g2 f8g7 g1f3                                    |         9
     2 | A86 | Dutch                  | Dutch Defense          | Leningrad                 |      |      | rnbqkb1r/ppppp2p/5np1/5p2/2PP4/6P1/PP2PP1P/RNBQKBNR w KQkq -      | d2d4 f7f5 c2c4 g8f6 g2g3 g7g6                                                   |         6
     2 | A82 | Dutch                  | Dutch Defense          | Staunton Gambit           |      |      | rnbqkbnr/ppppp1pp/8/5p2/3PP3/8/PPP2PPP/RNBQKBNR b KQkq -          | d2d4 f7f5 e2e4                                                                  |         3
     2 | A83 | Dutch                  | Dutch Defense          | Staunton Gambit           |      |      | rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq -       | d2d4 f7f5 e2e4 f5e4 b1c3 g8f6 c1g5                                              |         7
     2 | A20 | English                | English Opening        | King's English            |      |      | rnbqkbnr/pppp1ppp/8/4p3/2P5/8/PP1PPPPP/RNBQKBNR w KQkq -          | c2c4 e7e5                                                                       |         2
     2 | A21 | English                | English Opening        | King's English            |      |      | rnbqkbnr/ppp2ppp/3p4/4p3/2P5/2N2N2/PP1PPPPP/R1BQKB1R b KQkq -     | c2c4 e7e5 b1c3 d7d6 g1f3                                                        |         5
     2 | C48 | Four Knights           | Four Knights Game      | Spanish                   |      |      | r1bqkb1r/pppp1ppp/2n2n2/1B2p3/4P3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - | e2e4 e7e5 g1f3 b8c6 b1c3 g8f6 f1b5                                              |         7
     2 | C49 | Four Knights           | Four Knights Game      | Spanish                   |      |      | r1bq1rk1/pppp1ppp/2n2n2/1B2p3/4P3/2bP1N2/PPP2PPP/R1BQ1RK1 w - -   | e2e4 e7e5 g1f3 b8c6 b1c3 g8f6 f1b5 f8b4 e1g1 e8g8 d2d3 b4c3                     |        12
     2 | C11 | French                 | French Defense         | Classical                 |      |      | rnbqkb1r/ppp2ppp/4pn2/3p4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq -      | e2e4 e7e6 d2d4 d7d5 b1c3 g8f6                                                   |         6
     2 | C14 | French                 | French Defense         | Classical                 |      |      | rnb1k2r/pppnqppp/4p3/3pP3/3P4/2N5/PPP2PPP/R2QKBNR w KQkq -        | e2e4 e7e6 d2d4 d7d5 b1c3 g8f6 c1g5 f8e7 e4e5 f6d7 g5e7 d8e7                     |        12
     2 | C51 | Italian                | Italian Game           | Evans Gambit              |      |      | r1bqk1nr/pppp1ppp/2n5/2b1p3/1PB1P3/5N2/P1PP1PPP/RNBQK2R b KQkq -  | e2e4 e7e5 g1f3 b8c6 f1c4 f8c5 b2b4                                              |         7
     2 | C52 | Italian                | Italian Game           | Evans Gambit              |      |      | r1bqk1nr/ppp2ppp/2np4/b3p3/2B1P3/2P2N2/P2P1PPP/RNBQ1RK1 w kq -    | e2e4 e7e5 g1f3 b8c6 f1c4 f8c5 b2b4 c5b4 c2c3 b4a5 e1g1 d7d6                     |        12
     2 | C50 | Italian                | Italian Game           | Giuoco Piano              |      |      | r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -   | e2e4 e7e5 g1f3 b8c6 f1c4 f8c5                                                   |         6
     2 | C55 | Italian                | Italian Game           | Giuoco Piano              |      |      | r1bqk2r/ppp2ppp/3p1n2/4p1B1/2BnP3/8/PPP2PPP/RN1Q1RK1 w kq -       | e2e4 e7e5 g1f3 b8c6 f1c4 g8f6 e1g1 f8c5 d2d4 c5d4 f3d4 c6d4 c1g5 d7d6           |        14
     2 | C55 | Italian                | Italian Game           | Two Knights Defense       |      |      | r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -   | e2e4 e7e5 g1f3 b8c6 f1c4 g8f6                                                   |         6
     2 | C58 | Italian                | Italian Game           | Two Knights Defense       |      |      | r1bqkb1r/p4ppp/2p2n2/n3p1N1/8/8/PPPPBPPP/RNBQK2R b KQkq -         | e2e4 e7e5 g1f3 b8c6 f1c4 g8f6 f3g5 d7d5 e4d5 c6a5 c4b5 c7c6 d5c6 b7c6 b5e2      |        15
     2 | C37 | King's Gambit Accepted | King's Gambit Accepted | King Knight's Gambit      |      |      | rnbqkbnr/pppp1p1p/8/6p1/4Pp2/5N2/PPPP2PP/RNBQKB1R w KQkq -        | e2e4 e7e5 f2f4 e5f4 g1f3 g7g5                                                   |         6
     2 | C39 | King's Gambit Accepted | King's Gambit Accepted | King Knight's Gambit      |      |      | rnbqkbnr/pppp1p1p/8/6p1/4Pp1P/5N2/PPPP2P1/RNBQKB1R b KQkq -       | e2e4 e7e5 f2f4 e5f4 g1f3 g7g5 h2h4                                              |         7
     2 | C34 | King's Gambit Accepted | King's Gambit Accepted | King's Knight Gambit      |      |      | rnbqkbnr/pppp1ppp/8/8/4Pp2/5N2/PPPP2PP/RNBQKB1R b KQkq -          | e2e4 e7e5 f2f4 e5f4 g1f3                                                        |         5
     2 | C37 | King's Gambit Accepted | King's Gambit Accepted | King's Knight Gambit      |      |      | rnbqkbnr/pppp1p1p/8/6p1/2B1Pp2/5N2/PPPP2PP/RNBQK2R b KQkq -       | e2e4 e7e5 f2f4 e5f4 g1f3 g7g5 f1c4                                              |         7
     2 | A07 | King's Indian          | King's Indian Attack   | Sicilian                  |      |      | rnbqkbnr/pp2pppp/8/2pp4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq -         | g1f3 d7d5 g2g3 c7c5                                                             |         4
     2 | A08 | King's Indian          | King's Indian Attack   | Sicilian                  |      |      | rnbqkbnr/pp2pppp/8/2pp4/8/5NP1/PPPPPPBP/RNBQK2R b KQkq -          | g1f3 d7d5 g2g3 c7c5 f1g2                                                        |         5
     2 | C44 | King's Knight          | King's Knight Opening  | Tayler Opening            |      |      | r1bqkb1r/pppp1ppp/2n2n2/4p3/3PP3/5N2/PPP1BPPP/RNBQK2R b KQkq -    | e2e4 e7e5 g1f3 b8c6 f1e2 g8f6 d2d4                                              |         7
     2 | C44 | King's Knight          | King's Knight Opening  | Tayler Opening            |      |      | r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPPBPPP/RNBQK2R b KQkq -       | e2e4 e7e5 g1f3 b8c6 f1e2                                                        |         5
     2 | B06 | Modern                 | Modern Defense         | Norwegian Defense         |      |      | rnbqkb1r/pppppp1p/5np1/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -         | e2e4 g7g6 d2d4 g8f6                                                             |         4
     2 | B06 | Modern                 | Modern Defense         | Norwegian Defense         |      |      | rnbqkb1r/ppppppnp/6p1/4P3/3P2P1/8/PPP2P1P/RNBQKBNR w KQkq -       | e2e4 g7g6 d2d4 g8f6 e4e5 f6h5 g2g4 h5g7                                         |         8
     2 | B06 | Modern                 | Modern Defense         | Pterodactyl               |      |      | rnb1k1nr/pp1pppbp/6p1/q1p5/3PP3/2N2N2/PPP2PPP/R1BQKB1R w KQkq -   | e2e4 c7c5 g1f3 g7g6 d2d4 f8g7 b1c3 d8a5                                         |         8
     2 | A42 | Modern                 | Modern Defense         | Pterodactyl               |      |      | rnb1k1nr/pp2ppbp/3p2p1/q1p5/2PPP3/2N2N2/PP3PPP/R1BQKB1R w KQkq -  | g1f3 c7c5 c2c4 g7g6 d2d4 f8g7 e2e4 d8a5 b1c3 d7d6                               |        10
     2 | A06 | Nimzo-Larsen           | Nimzo-Larsen Attack    | Classical                 |      |      | rnbqkbnr/ppp1pppp/8/3p4/8/1P3N2/P1PPPPPP/RNBQKB1R b KQkq -        | g1f3 d7d5 b2b3                                                                  |         3
     2 | A01 | Nimzo-Larsen           | Nimzo-Larsen Attack    | Classical                 |      |      | rnbqkbnr/ppp1pppp/8/3p4/8/1P6/P1PPPPPP/RNBQKBNR w KQkq -          | b2b3 d7d5                                                                       |         2
     2 | B07 | Pirc                   | Pirc Defense           | Classical                 |      |      | rnbqkb1r/ppp1pp1p/3p1np1/8/3PP3/2N5/PPP1BPPP/R1BQK1NR b KQkq -    | e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 f1e2                                              |         7
     2 | B08 | Pirc                   | Pirc Defense           | Classical                 |      |      | rnbqk2r/ppp1ppbp/3p1np1/8/3PP3/2N2N2/PPP2PPP/R1BQKB1R w KQkq -    | e2e4 d7d6 d2d4 g8f6 b1c3 g7g6 g1f3 f8g7                                         |         8
     2 | C43 | Russian                | Russian Game           | Modern Attack             |      |      | rnbqkb1r/pppp1ppp/5n2/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq -        | e2e4 e7e5 g1f3 g8f6 d2d4 e5d4                                                   |         6
     2 | C43 | Russian                | Russian Game           | Modern Attack             |      |      | rnbqkb1r/pppp1ppp/5n2/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -      | e2e4 e7e5 g1f3 g8f6 d2d4                                                        |         5
     2 | C44 | Scotch                 | Scotch Game            | Cochrane                  |      |      | r1bqk1nr/pppp1ppp/2n5/b3P3/2B5/2P2N2/P4PPP/RNBQK2R b KQkq -       | e2e4 e7e5 g1f3 b8c6 d2d4 e5d4 f1c4 f8b4 c2c3 d4c3 b2c3 b4a5 e4e5                |        13
     2 | C44 | Scotch                 | Scotch Game            | Cochrane                  |      |      | r1bqkb1r/pp1p1Npp/2p1nn2/8/2B1P3/8/PPP2PPP/RNBQ1RK1 b kq -        | e2e4 e7e5 g1f3 b8c6 d2d4 c6d4 f3e5 d4e6 f1c4 c7c6 e1g1 g8f6 e5f7                |        13
     2 | C44 | Scotch                 | Scotch Game            | Scotch Gambit             |      |      | r1bqkbnr/pppp1ppp/2n5/8/2BpP3/5N2/PPP2PPP/RNBQK2R b KQkq -        | e2e4 e7e5 g1f3 b8c6 d2d4 e5d4 f1c4                                              |         7
     2 | C44 | Scotch                 | Scotch Game            | Scotch Gambit             |      |      | r1bqk1nr/pppp1ppp/2n5/8/1bB1P3/2P2N2/P4PPP/RNBQK2R b KQkq -       | e2e4 e7e5 g1f3 b8c6 d2d4 e5d4 f1c4 f8b4 c2c3 d4c3 b2c3                          |        11
     2 | B54 | Sicilian               | Sicilian Defense       | #2                        |      |      | rnbqkbnr/pp2pppp/3p4/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq -         | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4                                                   |         6
     2 | B50 | Sicilian               | Sicilian Defense       | #2                        |      |      | rnbqkbnr/pp2pppp/3p4/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -       | e2e4 c7c5 g1f3 d7d6 d2d4                                                        |         5
     2 | B34 | Sicilian               | Sicilian Defense       | Accelerated Dragon        |      |      | rnbqkbnr/pp2pp1p/3p2p1/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -         | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g7g6                                         |         8
     2 | B36 | Sicilian               | Sicilian Defense       | Accelerated Dragon        |      |      | r1bqkbnr/pp1ppp1p/2n3p1/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -        | e2e4 c7c5 g1f3 b8c6 d2d4 c5d4 f3d4 g7g6                                         |         8
     2 | B59 | Sicilian               | Sicilian Defense       | Boleslavsky               |      |      | r1bqkb1r/pp3ppp/2np1n2/4p3/4P3/1NN5/PPP1BPPP/R1BQK2R b KQkq -     | e2e4 c7c5 g1f3 b8c6 d2d4 c5d4 f3d4 g8f6 b1c3 d7d6 f1e2 e7e5 d4b3                |        13
     2 | B58 | Sicilian               | Sicilian Defense       | Boleslavsky               |      |      | r1bqkb1r/pp3ppp/2np1n2/4p3/3NP3/2N5/PPP1BPPP/R1BQK2R w KQkq -     | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 b8c6 f1e2 e7e5                     |        12
     2 | B56 | Sicilian               | Sicilian Defense       | Classical                 |      |      | r1bqkb1r/pp2pppp/2np1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq -      | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 b8c6                               |        10
     2 | B58 | Sicilian               | Sicilian Defense       | Classical                 |      |      | r1bqkb1r/pp2pppp/2np1n2/8/3NP3/2N5/PPP1BPPP/R1BQK2R b KQkq -      | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 b8c6 f1e2                          |        11
     6 | B25 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqk1nr/pp2ppbp/2np2p1/2p5/4P3/2NP2P1/PPP2PBP/R1BQK1NR w KQkq -  | e2e4 c7c5 b1c3 b8c6 g2g3 g7g6 f1g2 f8g7 d2d3 d7d6                               |        10
     6 | B24 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqkbnr/pp1ppp1p/2n3p1/2p5/4P3/2N3P1/PPPP1P1P/R1BQKBNR w KQkq -  | e2e4 c7c5 b1c3 b8c6 g2g3 g7g6                                                   |         6
     6 | B26 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqk1nr/pp2ppbp/2np2p1/2p5/4P3/2NPB1P1/PPP2PBP/R2QK1NR b KQkq -  | e2e4 c7c5 b1c3 b8c6 g2g3 g7g6 f1g2 f8g7 d2d3 d7d6 c1e3                          |        11
     6 | B25 | Sicilian               | Sicilian Defense       | Closed                    |      |      | r1bqk1nr/pp2ppbp/2np2p1/2p5/4PP2/2NP2P1/PPP3BP/R1BQK1NR b KQkq -  | e2e4 c7c5 b1c3 b8c6 g2g3 g7g6 f1g2 f8g7 d2d3 d7d6 f2f4                          |        11
     6 | B23 | Sicilian               | Sicilian Defense       | Closed                    |      |      | rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR w KQkq -      | e2e4 c7c5 b1c3 e7e6                                                             |         4
     6 | B23 | Sicilian               | Sicilian Defense       | Closed                    |      |      | rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq -        | e2e4 c7c5 b1c3                                                                  |         3
     2 | B40 | Sicilian               | Sicilian Defense       | Delayed Alapin            |      |      | rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq -    | e2e4 c7c5 g1f3 e7e6 c2c3                                                        |         5
     2 | B50 | Sicilian               | Sicilian Defense       | Delayed Alapin            |      |      | rnbqkbnr/pp2pppp/3p4/2p5/4P3/2P2N2/PP1P1PPP/RNBQKB1R b KQkq -     | e2e4 c7c5 g1f3 d7d6 c2c3                                                        |         5
     5 | B95 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p3ppp/p2ppn2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R w KQkq -      | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 a7a6 c1g5 e7e6                     |        12
     5 | B90 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq -      | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 a7a6                               |        10
     5 | B96 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p3ppp/p2ppn2/6B1/3NPP2/2N5/PPP3PP/R2QKB1R b KQkq -      | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 a7a6 c1g5 e7e6 f2f4                |        13
     5 | B98 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqk2r/1p2bppp/p2ppn2/6B1/3NPP2/2N5/PPP3PP/R2QKB1R w KQkq -      | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 a7a6 c1g5 e7e6 f2f4 f8e7           |        14
     5 | B94 | Sicilian               | Sicilian Defense       | Najdorf                   |      |      | rnbqkb1r/1p2pppp/p2p1n2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R b KQkq -     | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 a7a6 c1g5                          |        11
     2 | B33 | Sicilian               | Sicilian Defense       | Open                      |      |      | r1bqkb1r/pp1ppppp/2n2n2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -        | e2e4 c7c5 g1f3 b8c6 d2d4 c5d4 f3d4 g8f6                                         |         8
     2 | B32 | Sicilian               | Sicilian Defense       | Open                      |      |      | r1bqkbnr/pp1ppppp/2n5/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq -      | e2e4 c7c5 g1f3 b8c6 d2d4                                                        |         5
     2 | B46 | Sicilian               | Sicilian Defense       | Paulsen                   |      |      | r1bqkbnr/1p1p1ppp/p1n1p3/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq -     | e2e4 c7c5 g1f3 e7e6 d2d4 c5d4 f3d4 b8c6 b1c3 a7a6                               |        10
     2 | B44 | Sicilian               | Sicilian Defense       | Paulsen                   |      |      | r1bqkbnr/pp1p1ppp/2n1p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq -        | e2e4 c7c5 g1f3 e7e6 d2d4 c5d4 f3d4 b8c6                                         |         8
     2 | B62 | Sicilian               | Sicilian Defense       | Richter-Rauzer            |      |      | r1bqkb1r/pp3ppp/2nppn2/6B1/3NP3/2NQ4/PPP2PPP/R3KB1R b KQkq -      | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 b8c6 c1g5 e7e6 d1d3                |        13
     2 | B60 | Sicilian               | Sicilian Defense       | Richter-Rauzer            |      |      | r1bqkb1r/pp2pppp/2np1n2/6B1/3NP3/2N5/PPP2PPP/R2QKB1R b KQkq -     | e2e4 c7c5 g1f3 d7d6 d2d4 c5d4 f3d4 g8f6 b1c3 b8c6 c1g5                          |        11
     2 | C25 | Vienna                 | Vienna Game            | Vienna Gambit             |      |      | r1bqkbnr/pppp1ppp/2n5/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq -      | e2e4 e7e5 b1c3 b8c6 f2f4                                                        |         5
     2 | C28 | Vienna                 | Vienna Game            | Vienna Gambit             |      |      | rnbqkb1r/pppp1ppp/5n2/4p3/4PP2/2N5/PPPP2PP/R1BQKBNR b KQkq -      | e2e4 e7e5 b1c3 g8f6 f2f4                                                        |         5
(88 rows)

duplicate NULL var3
 count | eco |   meta    |       name        |         var1         |           var2            | var3 |                                 fen                                  |                                                  moves                                                   | halfmoves 
-------+-----+-----------+-------------------+----------------------+---------------------------+------+----------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------+-----------
     3 | A79 | Benoni    | Benoni Defense    | Classical            | Czerniak Defense          |      | r1bqr1k1/pp3pbp/n2p1np1/2pP4/4P3/2N2P2/PP1NB1PP/R1BQ1RK1 b - -       | d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 f8e8 f3d2 b8a6 f2f3 |        21
     3 | A76 | Benoni    | Benoni Defense    | Classical            | Czerniak Defense          |      | rnbqr1k1/pp3pbp/3p1np1/2pP4/4P3/2N2N2/PP2BPPP/R1BQ1RK1 w - -         | d2d4 g8f6 c2c4 c7c5 d4d5 e7e6 b1c3 e6d5 c4d5 d7d6 e2e4 g7g6 g1f3 f8g7 f1e2 e8g8 e1g1 f8e8                |        18
     3 | A78 | Benoni    | Benoni Defense    | Classical            | Czerniak Defense          |      | r1bqr1k1/pp3pbp/n2p1np1/2pP4/4P3/2N5/PP1NBPPP/R1BQ1RK1 w - -         | d2d4 g8f6 c2c4 e7e6 g1f3 c7c5 d4d5 e6d5 c4d5 d7d6 b1c3 g7g6 e2e4 f8g7 f1e2 e8g8 e1g1 f8e8 f3d2 b8a6      |        20
     2 | B12 | Caro-Kann | Caro-Kann Defense | Advance              | Short                     |      | rn1qkbnr/pp2pppp/2p5/3pPb2/3P4/5N2/PPP2PPP/RNBQKB1R b KQkq -         | e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 g1f3                                                                       |         7
     2 | B12 | Caro-Kann | Caro-Kann Defense | Advance              | Short                     |      | rn1qkbnr/pp3ppp/2p1p3/3pPb2/3P4/2P5/PP2BPPP/RNBQK1NR b KQkq -        | e2e4 c7c6 d2d4 d7d5 e4e5 c8f5 c2c3 e7e6 f1e2                                                             |         9
     2 | A94 | Dutch     | Dutch Defense     | Classical            | Stonewall                 |      | rnbq1rk1/pp2b1pp/2p1pn2/3p1p2/2PP4/BP3NP1/P3PPBP/RN1Q1RK1 b - -      | d2d4 e7e6 c2c4 f7f5 g2g3 g8f6 f1g2 f8e7 g1f3 d7d5 e1g1 e8g8 b2b3 c7c6 c1a3                               |        15
     2 | A95 | Dutch     | Dutch Defense     | Classical            | Stonewall                 |      | rnbq1rk1/pp2b1pp/2p1pn2/3p1p2/2PP4/2N2NP1/PP2PPBP/R1BQ1RK1 w - -     | d2d4 e7e6 c2c4 f7f5 g2g3 g8f6 f1g2 d7d5 g1f3 f8e7 e1g1 e8g8 b1c3 c7c6                                    |        14
     2 | A14 | English   | English Opening   | Agincourt Defense    | Catalan Defense           |      | rn1qkbnr/pbp2ppp/1p2p3/3p4/2P5/5NP1/PP1PPPBP/RNBQ1RK1 b kq -         | g1f3 d7d5 c2c4 e7e6 g2g3 b7b6 f1g2 c8b7 e1g1                                                             |         9
     2 | A13 | English   | English Opening   | Agincourt Defense    | Catalan Defense           |      | rnbqkbnr/pp3ppp/4p3/2pp4/2P5/5NP1/PP1PPP1P/RNBQKB1R w KQkq -         | g1f3 d7d5 c2c4 e7e6 g2g3 c7c5                                                                            |         6
     3 | A15 | English   | English Opening   | Anglo-Indian Defense | Queen's Indian Formation  |      | rnbqkb1r/p1pppppp/1p3n2/8/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq -         | g1f3 g8f6 c2c4 b7b6                                                                                      |         4
     3 | A13 | English   | English Opening   | Anglo-Indian Defense | Queen's Indian Formation  |      | rn1qkb1r/pbpp1ppp/1p2pn2/8/2P5/5NP1/PP1PPPBP/RNBQK2R w KQkq -        | g1f3 g8f6 c2c4 e7e6 g2g3 b7b6 f1g2 c8b7                                                                  |         8
     3 | A17 | English   | English Opening   | Anglo-Indian Defense | Queen's Indian Formation  |      | rnbqkb1r/p1pp1ppp/1p2pn2/8/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq -      | c2c4 g8f6 b1c3 e7e6 g1f3 b7b6                                                                            |         6
     2 | A36 | English   | English Opening   | Symmetrical          | Botvinnik System Reversed |      | r1bqk1nr/pp1p1pbp/2n3p1/2p1p3/2P5/2N1P1P1/PP1P1PBP/R1BQK1NR w KQkq - | c2c4 c7c5 b1c3 g7g6 g2g3 f8g7 f1g2 b8c6 e2e3 e7e5                                                        |        10
     2 | A37 | English   | English Opening   | Symmetrical          | Botvinnik System Reversed |      | r1bqk1nr/pp1p1pbp/2n3p1/2p1p3/2P5/2N2NP1/PP1PPPBP/R1BQK2R w KQkq -   | g1f3 c7c5 c2c4 b8c6 b1c3 e7e5 g2g3 g7g6 f1g2 f8g7                                                        |        10
     2 | A34 | English   | English Opening   | Symmetrical          | Fianchetto                |      | rnbqkb1r/pp1ppppp/5n2/2p5/2P5/2N3P1/PP1PPP1P/R1BQKBNR b KQkq -       | c2c4 g8f6 b1c3 c7c5 g2g3                                                                                 |         5
     2 | A36 | English   | English Opening   | Symmetrical          | Fianchetto                |      | r1bqkbnr/pp1ppppp/2n5/2p5/2P5/2N3P1/PP1PPP1P/R1BQKBNR b KQkq -       | c2c4 c7c5 b1c3 b8c6 g2g3                                                                                 |         5
     2 | C11 | French    | French Defense    | Classical            | Steinitz                  |      | rnbqkb1r/ppp2ppp/4pn2/3pP3/3P4/2N5/PPP2PPP/R1BQKBNR b KQkq -         | e2e4 e7e6 d2d4 d7d5 b1c3 g8f6 e4e5                                                                       |         7
     2 | C14 | French    | French Defense    | Classical            | Steinitz                  |      | rnb1k2r/pppnqppp/4p3/3pP3/3P1P2/2N5/PPP3PP/R2QKBNR b KQkq -          | e2e4 e7e6 d2d4 d7d5 b1c3 g8f6 c1g5 f8e7 e4e5 f6d7 g5e7 d8e7 f2f4                                         |        13
     4 | C16 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk1nr/ppp2ppp/4p3/3pP3/1b1P4/2N5/PPP2PPP/R1BQKBNR b KQkq -        | e2e4 e7e6 d2d4 d7d5 b1c3 f8b4 e4e5                                                                       |         7
     4 | C18 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk2r/pp2nppp/4p3/2ppP3/3P4/P1P5/2P2PPP/R1BQKBNR w KQkq -          | e2e4 e7e6 d2d4 d7d5 b1c3 f8b4 e4e5 c7c5 a2a3 b4c3 b2c3 g8e7                                              |        12
     4 | C19 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk2r/pp2nppp/4p3/2ppP3/P2P4/2P5/2P2PPP/R1BQKBNR b KQkq -          | e2e4 e7e6 d2d4 d7d5 b1c3 f8b4 e4e5 c7c5 a2a3 b4c3 b2c3 g8e7 a3a4                                         |        13
     4 | C17 | French    | French Defense    | Winawer              | Advance                   |      | rnbqk1nr/pp3ppp/4p3/2ppP3/1b1P4/P1N5/1PP2PPP/R1BQKBNR b KQkq -       | e2e4 e7e6 d2d4 d7d5 b1c3 f8b4 e4e5 c7c5 a2a3                                                             |         9
     2 | B38 | Sicilian  | Sicilian Defense  | Accelerated Dragon   | Maroczy Bind              |      | r1bqk1nr/pp1pppbp/2n3p1/8/2PNP3/4B3/PP3PPP/RN1QKB1R b KQkq -         | e2e4 c7c5 g1f3 b8c6 d2d4 c5d4 f3d4 g7g6 c2c4 f8g7 c1e3                                                   |        11
     2 | B36 | Sicilian  | Sicilian Defense  | Accelerated Dragon   | Maroczy Bind              |      | r1bqkbnr/pp1ppp1p/2n3p1/8/2PNP3/8/PP3PPP/RNBQKB1R b KQkq -           | e2e4 c7c5 g1f3 b8c6 d2d4 c5d4 f3d4 g7g6 c2c4                                                             |         9
     2 | B24 | Sicilian  | Sicilian Defense  | Closed               | #2                        |      | r1bqk1nr/pp1pppbp/2n3p1/2p5/4P3/2N3P1/PPPP1PBP/R1BQK1NR w KQkq -     | e2e4 c7c5 b1c3 b8c6 g2g3 g7g6 f1g2 f8g7                                                                  |         8
